"PostId";"PostTypeId"
6172933;2
44368844;1
685929;2
39222077;1
34842083;1
30514031;2
19208260;2
28046431;1
24767258;2
19951682;2
9103338;2
5386502;1
41378718;1
32097645;1
31645424;1
31569525;1
5640592;1
17790489;2
39398838;1
16306176;2
1760449;1
27557790;1
855373;2
4577345;1
10373460;2
24292571;1
25956960;2
44067044;1
14843883;1
20201725;2
26962558;2
17523916;2
42256670;1
19323161;2
40761176;2
527006;2
6155125;2
1513589;1
7488169;1
1167024;2
23553256;2
8798624;2
4667730;2
40835271;2
6401102;1
37386727;2
42443737;2
15078662;2
10408171;2
23219139;1
7684821;2
27220091;1
14937846;1
2359376;2
30809656;1
10666731;2
3128908;2
38052869;1
10564432;2
28523670;2
29600842;2
15999093;2
11721060;2
40992189;2
24986282;1
17634962;2
17415239;1
37537246;2
22499285;1
5226505;1
19909377;1
31022327;2
16481422;1
25161639;2
30139435;2
30553909;1
19143623;2
212747;2
23761062;1
21756111;1
40659285;1
12619219;1
1617963;1
22950457;1
36083522;1
5783674;1
28021302;1
33543888;1
413520;2
18667940;2
22546092;2
15190010;1
28703981;1
10106795;2
6155385;1
41949388;1
23340565;1
24193716;1
161114;1
31549781;2
41291879;2
11863112;2
15732139;2
29285323;2
41804057;2
33890946;1
10962191;2
31022820;1
42690852;1
43009827;2
18314368;2
12813788;1
11694061;1
11358847;2
41705323;1
19215277;2
13757567;2
29910721;1
6828017;2
5361916;1
38958487;2
35557874;2
32875378;2
37144595;1
37932366;1
32318953;2
740222;2
8370062;2
5372522;2
15939777;1
10566583;1
18228752;1
35404804;2
4639794;1
26984580;1
9163559;1
9111394;2
19938936;1
6292639;1
36488989;2
30143062;2
37254458;2
17593950;2
10955113;2
18316024;1
12559012;2
17143030;1
3922891;2
25193268;2
21546604;2
41889226;2
8581979;2
37047027;2
37749726;1
33603295;1
42056518;1
17575971;2
23858466;1
33564826;1
33864887;1
30002077;1
2324667;1
2833556;1
19022063;1
9248286;1
32016564;1
21077630;2
2690463;2
900867;1
14847042;2
20210839;2
23425253;1
36215968;1
14144646;1
17966895;1
32012559;2
20095150;1
30702445;2
43179095;1
32565985;1
3026445;2
36991612;2
43734868;2
11627382;1
32231695;1
7790510;2
41524529;1
16865149;1
3207951;2
14519057;1
21830178;2
9303577;2
14093650;1
39723761;1
31289326;2
25070903;2
18844137;2
3245171;1
34606996;2
22245221;2
15549949;2
12634691;2
13770071;1
12026906;2
32867741;1
27390858;2
28231649;1
40949271;2
41786170;1
6470447;2
35571999;2
24246815;2
31093914;1
13712314;2
6445867;1
30102759;1
32403478;1
16102511;1
39383935;2
12616953;2
32465813;2
13182201;1
42685777;1
28890066;2
15554829;1
23811968;1
10592434;1
14212774;1
30933625;1
35410702;2
42963891;2
38283277;2
36704916;2
35103667;2
42713363;2
10811001;1
25730903;1
906;2
3176488;1
31826098;1
28840313;2
11221594;1
18369450;1
23378212;2
34614948;1
40016594;1
37040383;1
22421429;2
12824848;1
25648180;1
554028;2
29731260;2
14121358;1
18990150;1
16220812;1
25226693;1
29749103;2
11337209;2
35518908;1
23023599;1
34705646;2
39305635;1
19393612;1
43382478;1
41533767;2
8230229;2
12313902;1
43557129;2
541251;2
5872117;1
34492396;1
26936981;2
19941849;2
12435292;1
5289517;2
11012826;1
37160631;1
500267;2
15551158;1
10745083;2
1111545;2
35034446;2
33171701;1
18614933;1
29273613;2
43899100;1
1019805;2
22945559;1
10011824;1
32297817;1
7809785;1
14538719;2
4730538;2
27123528;2
16060908;2
9213775;2
20719823;1
25548162;1
31250262;2
10051223;2
3547719;2
43621184;2
12797794;2
11416767;1
22349565;2
39283159;1
3890146;2
36772997;1
37197582;1
21930896;1
19169762;2
11810888;2
13138716;1
19836600;1
12032343;2
31182964;1
19205291;2
2846736;2
34934735;2
8337958;2
44458136;1
31340077;2
41698991;1
23572638;1
31321993;1
31312229;1
27405952;2
23022026;2
16138058;1
18047642;1
31433810;1
10422595;1
13477422;1
26474662;2
13395230;2
32304478;1
43646063;1
28122294;1
34577898;1
14941817;1
26121615;1
40956694;2
5717797;1
38286014;2
12815555;2
27571772;1
14436182;2
29760072;1
14319765;2
40408552;2
38741806;2
19270748;1
17073152;1
23923043;2
36776276;1
42462097;1
12930510;2
43778197;1
41521075;1
284566;1
42091631;1
7902879;2
38909522;2
43432157;1
38089651;2
18819074;2
6938011;2
9814336;2
9109505;2
32302983;1
40621596;2
37150472;2
21178395;2
24143527;1
42770533;1
10285945;1
21855199;1
25204830;2
38749215;1
39797167;1
10459290;2
43859413;1
3582035;2
9953208;2
31478311;1
29605325;1
11326055;2
35240557;1
20775846;2
18726967;2
12091451;2
14086774;2
32211517;1
2408610;2
34827263;1
5744457;2
27283710;1
43078795;1
42872842;1
3422407;1
30143359;2
18636634;1
21005114;1
1429471;2
35318337;2
26941418;1
24801245;2
33287395;2
30262642;1
40718609;1
16680709;2
5193984;2
13045966;1
12767992;1
18791881;1
8131328;1
31936078;1
37601176;2
344339;2
18681708;1
25370440;2
24926970;1
23609931;1
24762765;1
21469758;1
34934502;2
5603278;1
4500469;2
6166253;2
20809164;1
26685033;2
26975880;1
44287041;1
16093229;1
34785149;2
35820770;1
19244252;2
34145086;1
5551372;2
33595142;1
7026076;2
30735948;2
24597573;1
43862674;2
23899266;1
19160964;2
21608377;1
30206105;2
13445856;2
21654677;2
2544769;1
8401085;1
34524711;2
22996035;1
10223536;2
11934228;1
37349755;2
20710940;2
28616078;1
30807564;2
3033430;2
34193158;2
33423758;1
18814468;1
26132735;1
16563148;2
14801479;2
7407788;2
21702205;2
33181564;2
31919288;2
39142267;1
30487759;1
43040344;1
21527918;1
21564382;1
42638085;1
16797949;2
33050449;1
34057107;1
11778442;2
28931784;2
35962234;2
10471669;2
24587144;1
30566378;2
29036525;1
24980724;1
41036788;2
14762771;2
26922517;1
8902346;2
9766407;1
37144896;2
14114239;2
22633137;2
5636691;2
16978310;1
25193017;2
6124268;2
16092307;2
42171275;1
14247259;2
11939686;2
17042677;2
43522478;2
35502581;1
26919389;2
31694282;1
23205320;1
39779448;2
37472059;1
13933588;2
27311427;1
22688671;2
20537852;2
21167405;2
3572078;2
9303384;2
19283589;1
35007771;1
4592101;2
26025658;2
24341816;1
35814199;2
15960457;1
42051959;1
37016011;2
3321451;1
23992931;2
5973446;1
41980268;2
1722393;2
12488627;2
4128439;1
20769411;2
32224249;1
4275848;2
21316662;1
2232027;2
29012101;1
37896916;1
24873585;1
29762958;2
8593580;1
24123941;1
32638307;2
39292580;1
18876486;2
23298316;2
15788388;1
42389855;2
11852648;2
31495014;2
39350170;1
19633452;1
23543975;1
8293294;1
3512637;1
17518822;2
16377989;1
25985530;1
30911136;2
21079276;1
27728150;1
34229475;1
28140134;2
39234064;1
19388012;1
14821177;2
37734048;2
11041496;2
18852219;1
32549402;1
6655141;1
43234351;1
19251369;1
38670334;2
24772275;1
28866824;2
29827800;2
29724655;2
30371333;2
4419497;1
28252720;2
23080212;2
36617387;2
3658084;1
5369003;1
8254135;1
3464079;1
33365171;1
34985298;1
43860024;2
29946598;2
27600332;1
30366869;1
26464409;2
7774412;2
42478083;1
14458401;2
39923025;2
28825420;1
37456218;2
31180400;2
38187512;2
35842844;2
11028473;1
35506874;1
33841114;2
12334280;2
9855440;1
2252985;2
43145045;1
37224444;2
37226107;2
18466726;2
28350699;2
23685742;1
18400135;2
24174071;1
40884094;2
9750325;1
21192325;2
15559039;1
35354571;2
2862517;2
40940995;2
11702414;1
33554246;1
20101039;2
27514584;1
23174858;1
13823920;2
34958643;2
44275595;2
11756117;1
4231454;2
41252585;1
2701861;1
29291819;1
43265118;2
16679507;1
16309947;1
7905367;1
34238791;2
35577566;1
374428;2
29986815;2
27306756;2
25707847;2
24282246;2
34988809;1
9665100;2
21875297;2
30904581;1
8994335;1
19889482;2
15917460;1
37433519;2
33167944;2
13357026;2
42618327;2
10074212;1
7122467;2
15559845;1
30392677;2
20093677;2
44234250;1
30323036;2
42523838;2
11842086;1
21279553;1
42908061;1
31563326;2
35414471;1
16852299;1
25960939;2
34874958;2
2311754;2
7302101;2
12950321;1
43338687;2
35840520;1
7862891;2
34714488;1
7350098;2
33845862;2
19213300;1
31934362;2
10158828;2
21530891;2
10520001;1
15345461;2
32845472;2
10045671;2
15948982;2
34485619;1
15071518;2
9727808;1
3112759;2
17149305;1
35509220;1
42159766;1
40717983;1
37326921;1
21806376;1
21852971;1
111700;1
26528722;1
42249951;1
19003494;1
32092636;1
4338161;1
25070448;1
16828578;2
653896;2
9382885;2
22981241;2
17064576;1
43161685;2
31089381;2
6216735;2
43770575;2
8069334;2
40551211;2
19571525;2
23697488;1
38344463;1
14443927;2
18567420;2
34239122;1
2069581;1
33885244;1
31502823;1
31432227;2
13187111;2
41210011;1
44333865;1
1712425;1
35890031;2
36512919;1
8741980;2
16884185;1
40685770;1
31838074;1
11661851;1
4550839;2
24717236;1
32556778;2
35704196;1
11482675;1
1141079;2
31670384;1
39469566;2
13468447;2
16116537;2
39424769;1
15562072;1
42729769;1
23517819;1
38128228;1
29314472;2
22518442;1
16487925;1
12247398;2
22255327;1
40340273;2
26776158;1
28450199;2
32550844;2
34295793;1
21275494;1
2745378;1
12408729;2
43300714;1
4394670;2
38948857;1
35901100;1
10813598;2
22872739;2
34148268;1
40127120;2
16554594;1
34937670;1
41428619;1
25660470;2
12422637;1
26259982;2
19659760;2
31812645;1
33618370;2
2807649;2
32475947;2
2335135;2
43725728;1
16869540;1
16768695;1
30186019;2
4796579;2
24239229;1
40543581;1
10759809;1
3626543;2
2008258;2
10461035;1
19639902;1
36477629;1
5461477;1
28487797;2
36424583;2
32841519;2
29849890;2
1665005;1
21817970;1
5640981;2
28752096;2
2953625;2
13157514;1
26068728;2
28834994;2
2864924;1
11339324;1
11333128;2
17495092;1
15541442;2
6728847;2
36066256;1
41515358;2
29830975;2
23706250;2
19449072;1
6068517;2
39846172;2
27352699;1
16381904;2
14837012;2
2866310;2
6448543;1
25007333;2
27988064;2
28055397;1
39647980;1
16004133;2
37864927;2
34727136;1
33821037;2
28767139;1
18745130;1
25617065;1
5831386;2
7658109;2
20216567;2
3301422;2
32525594;2
13245214;2
30419241;2
37721607;1
10750172;2
35729023;2
25709696;2
36779174;2
7987075;2
36520671;1
22272300;2
33857131;1
19181573;1
33971703;2
35080648;1
9788699;2
30342735;2
14676519;1
7067607;2
42509799;2
7110486;2
12411811;1
24301411;2
22425658;2
9564354;1
26916193;1
4474142;2
6597414;1
28151185;1
24928908;1
8316276;1
19422279;2
15322071;1
40930715;2
43088986;2
17773604;1
29700680;1
30833911;1
24499160;2
13992107;1
6807195;2
19064193;2
24830348;1
44203524;2
22142075;1
32713922;1
21961268;1
39048743;2
6801683;1
12806783;2
16619294;2
9223809;1
35765095;1
37516892;1
10806565;1
3514209;2
26240995;2
10491517;2
35685897;2
4716876;1
20936712;1
15799090;2
19087119;1
30845230;2
38388007;1
22600091;2
12710305;2
30301676;2
10605075;1
14209551;2
40522894;2
34691124;1
1906870;2
43164722;2
31177430;1
7512649;1
24454370;2
5744937;1
35106573;2
3488459;2
32934467;2
23276720;1
9674216;2
27240489;1
36814804;1
42352950;2
35933308;1
6739432;1
42035567;2
33734794;1
25592901;1
34788140;2
23557739;2
22084262;2
590860;2
10517499;1
13432830;2
10736099;2
9050091;2
13531708;1
44456643;2
36868740;1
20271262;2
12562766;2
25054851;1
16190431;2
1677931;2
37908448;1
43035337;2
43520992;1
11653030;1
3814291;1
25822239;2
11279578;2
11071300;1
1165310;2
19951446;1
37707758;2
4150339;1
35544554;2
17957522;1
14360563;2
31438467;1
2207137;2
31871209;2
1591844;2
14698646;2
3405693;2
41929919;2
43788481;1
3921543;2
37333;2
30903118;2
26544860;1
19138809;1
29785626;1
24891319;1
29410574;2
30850856;2
23569094;1
41847960;1
19828111;1
26347697;1
28759678;1
29490651;1
43481482;1
7974849;1
3228707;2
33221547;2
5269379;2
10418770;2
34469542;2
26425872;2
3747016;2
23018653;2
3410210;1
19024329;2
27858875;2
25588554;2
33581188;1
15574252;1
38508431;2
11835251;1
4947758;1
42805734;2
38157304;2
1565164;1
24018853;2
43942824;2
3607403;1
35638420;1
4795784;1
14188367;2
21349012;1
24348518;2
30478944;1
35937364;1
10293052;2
34328753;1
2871681;1
20073257;1
37833535;2
14191641;1
6640913;1
38111221;1
16107110;2
25387274;2
1614133;2
41833854;2
38877662;1
13017051;1
32465734;2
20848157;1
30488261;2
42059099;2
27743952;1
33568209;2
38353947;2
16845039;1
9707872;2
3315551;1
35357475;1
21214289;1
24994997;1
27919774;1
16691765;2
36479887;1
29118954;1
11310130;2
22060088;2
42704431;1
19564571;1
9214872;1
30919353;2
30970479;1
19712252;1
44059435;1
22360712;1
43226599;2
5587711;2
30899825;1
14798134;2
14798819;1
37800123;2
1089054;1
19995654;2
31207887;1
6835068;2
30027574;2
17453003;2
9563031;2
31291369;1
6759368;2
2244004;2
41081853;2
23323906;2
19999734;2
38412647;1
31045617;2
28554275;1
12925579;1
13876403;1
13758886;2
30834498;1
39083873;1
5905000;2
405169;2
13222654;2
15583095;2
34926497;2
21886202;2
27463098;1
17199102;2
9945459;2
34091224;1
7905687;2
13397527;2
13975872;2
16057112;2
22424360;1
36489116;2
7716254;2
33018406;2
19390166;2
42468148;1
37815858;2
26063350;1
12703272;1
17219378;1
29312187;1
20641986;2
37518928;1
39602848;2
8428133;2
15725542;2
40507338;1
8822676;2
31019150;2
5006433;1
146067;2
24362832;2
28333175;2
44277905;2
20149789;2
8983018;2
13213542;1
13095262;1
26369307;2
12607117;2
7612104;2
2488786;2
38459215;1
22354583;2
38951695;2
27318126;2
17327010;2
32737616;2
39686258;2
34626300;1
38138443;1
17517964;1
1465929;2
30210254;1
44331695;1
17267469;2
21390152;1
31846276;1
17304967;1
40394676;1
5102044;1
974251;2
14683541;2
1380912;2
38496663;1
36168469;1
5657903;2
23975551;1
43008983;1
34981503;1
18373713;1
30271944;2
30982414;2
5105190;2
11914867;1
22480311;2
26231429;2
38471478;2
10264336;2
17669057;2
37267737;1
12566660;1
17770796;2
31166103;1
4050852;1
35071536;1
6881742;1
31432451;2
17795854;2
30770227;2
30075984;1
10363676;1
23486267;1
44191130;1
36796826;2
21693679;1
25864134;2
20953834;2
22751215;1
37993995;2
23564722;2
19710063;1
43984397;1
40248289;1
41177734;2
1601079;2
14806620;2
19863358;2
6305641;1
35666583;1
8034985;2
16859055;2
32966089;2
18235849;1
11594244;2
2900029;1
16175454;1
28700733;1
24464120;2
26989847;2
37481255;2
36990605;1
9697629;2
35026675;1
29682845;1
43159365;1
34325765;2
36185124;1
39692247;2
16293572;1
18437619;1
39903789;1
19630973;1
3987494;1
30339888;1
31843357;2
38279556;1
23942826;2
25395793;1
23283272;1
41225800;2
31309925;2
10436783;2
19148534;2
11794533;1
43313859;1
26518743;2
20670005;2
16852134;2
32024653;1
33318419;1
2080626;2
37204825;2
1315907;2
21141003;2
43527902;2
37475364;1
26619069;2
18838777;2
4846216;2
3049111;1
2219387;1
13320862;2
2103539;2
1212487;2
40318182;1
33603334;1
1799237;2
38962255;1
9900386;2
42690713;1
5242216;1
14701531;2
31568802;2
5777680;2
31619707;2
24988428;2
40869952;1
14655800;2
342632;1
15153945;2
34119134;2
17885036;1
36473936;2
27979627;1
15826507;2
12856757;2
13099993;2
36641170;1
38827342;1
41896331;2
6876359;2
30937518;2
21178794;2
40565955;2
36655127;2
17370218;2
2019090;2
13085944;1
36950707;1
8348887;1
2222955;1
11162578;1
33605561;2
3762268;2
34318681;1
18969459;1
35535589;1
12914154;1
25688440;1
23495885;1
7498030;1
7262870;1
42691473;2
18214001;2
16000949;2
1699481;2
29142387;2
26604382;2
5517937;2
35003956;1
8887718;1
190373;2
15816128;2
29991714;2
33087126;2
22815817;2
1483178;1
33999075;2
29636120;1
2017736;1
12966276;1
27556460;2
37718455;1
24113118;1
24582348;2
10368650;2
1199323;2
43933890;2
36762128;1
3879550;1
42177522;2
37139274;1
25004690;1
13009906;2
41273939;1
15611440;2
39207869;1
37973866;1
43057118;2
9771666;1
10019061;1
18502059;2
11874913;1
8603249;1
13204587;1
7895351;2
35188303;2
7819640;2
12576091;2
14138258;1
21487082;2
29591669;1
18330390;2
20664822;2
27319297;1
39480809;2
17016965;1
15667054;1
37487879;2
1366397;2
11023734;2
1879210;2
9327574;1
4916069;2
38627545;2
40018614;1
29614761;1
32484418;1
12303771;2
9526633;2
29326036;1
9966430;1
1921101;2
15541757;1
40024259;1
42182741;1
27778715;2
1691612;1
24514376;1
37528752;1
18671634;1
10333980;2
20478584;1
26319080;1
7556404;1
13619487;1
21833356;1
38403406;1
19229289;2
13238642;2
33895878;2
4831918;1
20108666;2
20046963;1
31019060;1
42087689;2
41602034;2
14086705;2
13202405;2
34698564;1
9613631;2
8059368;2
17548621;1
12382434;2
3724720;1
11147177;1
35260071;1
32741045;2
2767321;2
28940017;2
17457883;1
39344942;2
37295968;2
6823912;2
10511312;2
9376931;2
26673740;1
31157757;2
35217059;2
2012121;2
36473499;1
38420581;1
6578834;1
7376546;1
5647157;2
36844253;1
17118991;2
9646833;2
21795916;1
38252081;1
26165142;1
43159690;1
41675913;2
8090957;2
28371087;2
38432644;2
37356178;2
5158826;2
8492583;1
9157346;2
39470150;2
30432070;2
35461204;2
40850213;2
5631488;2
8115551;2
31162492;1
21697482;1
25517676;2
13292374;2
6312320;2
24340286;2
26847273;1
12628049;2
31689324;2
24661597;1
21006864;2
38668806;2
23146042;2
28382863;2
21056300;2
6530223;1
28802726;2
31840116;1
23099837;2
31991541;1
8560936;2
6001639;1
36239544;1
32352037;1
1968533;2
43898774;1
3042901;1
7415671;2
13758904;2
12837676;2
33900589;2
32063434;2
2260449;2
24060046;1
23730740;1
3590293;1
9679106;2
36646389;1
20085629;2
26027705;2
7523230;2
18067901;1
29820108;2
18526578;1
36270273;2
15167973;2
30055703;1
23319768;2
1741941;2
20495859;1
1686687;1
22380336;2
14532758;1
32309657;2
28977487;1
1663133;1
35856360;2
7276506;1
1966440;2
14737042;2
6067241;1
19042976;2
20926975;1
22723223;2
2860419;2
6391334;1
1926527;2
32539788;2
28988014;1
11283299;2
32433485;1
7878152;2
28493325;1
42149747;2
4571181;2
9177868;1
31008961;1
27978733;1
36358748;2
13474428;1
24138241;1
8241750;1
34542084;1
2010288;1
3114823;2
32669963;2
36989038;1
8562716;2
29321257;2
15777822;1
28442085;1
32630976;2
4716704;2
20612964;1
14180121;2
1724370;2
19593138;1
16701256;1
20170048;2
25082433;1
24536601;2
1450887;1
12039873;2
28064349;1
19761900;1
10688138;2
38479929;1
11305954;2
38635486;1
9210595;1
17613887;1
36749631;2
8395806;2
5628748;1
11773164;2
8283087;2
35162237;2
11174268;2
26563875;2
40834602;1
22412704;2
1255447;1
4496088;1
34208895;1
41339396;1
7058338;1
30052657;1
17645307;2
12790799;2
25269911;2
25725212;2
8888838;1
28956397;1
34292470;1
6460795;2
43198862;2
33356878;2
29331247;2
27501777;2
4276257;2
2023378;1
24693331;1
11815026;1
35848323;2
12766353;1
6264652;2
19933533;2
28347002;2
21745415;2
26398198;2
31706965;2
36724083;2
6231404;1
20503744;2
12362862;2
6594398;1
15767132;1
13372358;1
3252430;2
29346348;1
12773047;2
22286879;1
42207041;1
40726016;1
37967896;2
37258398;1
30993948;2
32355054;1
32518257;1
11184920;1
16552071;2
18097859;2
28065596;1
41528679;2
37726060;2
17960026;2
15921977;1
36908947;1
43686782;2
26602131;1
39315233;1
12704205;1
14513619;2
37173892;1
9737499;1
40120746;2
32205087;1
15191963;2
7429092;1
24613777;1
17871953;2
14679651;1
41933226;1
25347625;1
23893236;1
10373303;2
29976975;1
25352621;1
160041;2
39094075;2
850513;2
12755049;1
42473864;1
21590257;2
19530402;2
24272398;1
30836673;1
37665595;2
42765233;1
28473998;2
29594392;1
29319324;1
39262083;1
1146175;2
28588761;1
19212054;2
13670349;1
8518525;2
11911858;2
37007911;1
29589837;1
607528;1
13739224;1
25565913;2
11621571;2
27821985;1
10021131;1
9985281;2
34364731;1
3134599;2
30151686;1
3986434;2
3171907;1
14473790;1
24258582;1
7104285;2
15282772;2
3146488;2
27165004;1
33601844;2
1648515;2
7409733;1
29443532;1
41479204;2
21050313;2
16736009;1
37052846;1
12664709;1
39534456;1
24279163;1
4549123;2
22669712;1
29375073;1
37182049;1
38301477;2
30320418;1
40071251;1
39427027;1
43327188;2
14387590;2
18735171;1
28043271;2
11130766;2
26942245;1
365630;2
11006496;1
5096308;2
9815223;1
43360698;2
14063728;2
34338158;1
12140836;1
16132468;2
7967455;1
39009126;1
18261322;1
18654081;2
36876862;2
1471144;1
38080646;1
43370406;2
6936370;2
29832751;1
6654265;2
20766795;2
32256601;1
35962797;2
36232945;1
27271579;2
43002799;2
20287482;1
21590458;2
33701313;2
2167058;2
15546581;1
10090827;2
32599068;2
33166078;1
44135853;2
44129788;1
19943354;1
25876402;1
31200809;1
12245199;1
11437155;2
5416139;1
25957637;2
36090955;2
4973309;1
24807613;1
26544043;1
6780325;1
11198232;1
26672037;2
12991585;1
33752531;2
27931394;1
39147150;2
42870416;1
43197434;1
11520200;1
10201181;2
30913384;1
8690356;1
18595866;1
20397442;1
41532597;1
16624431;1
23746283;2
20482329;1
29268182;2
22940825;1
5360683;1
3462514;1
37097926;2
33440174;1
42245348;1
40298853;1
41296431;2
37230644;2
38269937;1
25220149;2
15765686;2
17786880;2
30650879;2
1259333;2
3133839;2
11647382;2
16909147;1
18317636;1
17242782;2
776762;2
32737836;2
35756666;2
22700690;1
13363627;2
12889954;1
5212089;1
8689590;1
5111745;1
35115003;1
33239633;2
27593642;2
28997106;1
7854286;1
24141241;2
19016349;1
9970954;1
33851130;2
30197779;1
21007386;1
29458811;2
10677986;2
35151786;2
16133898;1
5879137;2
12684447;1
19138756;1
39110679;2
10460522;2
40823513;2
27508929;2
42766018;2
37477146;1
2370252;1
7874849;1
42383595;2
3068777;2
3327626;1
27056137;2
21929957;1
27869388;2
16779508;1
3136546;1
36857929;2
27031024;1
44418177;2
40667808;2
16772686;1
566040;1
7301864;2
22608945;1
35725107;1
3260076;2
36190134;2
36026289;1
23612757;1
40438530;1
249266;1
37329071;2
11503656;2
41629798;1
25864932;2
4572702;2
19612417;2
38038814;1
43094428;1
18215225;2
18306924;2
3469086;2
33576719;1
26938927;2
1133830;2
41174734;1
23785228;2
32325537;2
28590346;1
12053336;2
34588858;1
31807258;2
37284120;1
36652167;1
29887511;2
2520389;2
3185386;2
18356132;2
23359655;2
27890363;1
12381716;1
21642818;2
18149187;2
8820565;1
26075682;1
38944889;2
7870545;2
31632765;2
26284706;2
16259292;2
42906578;1
26967006;1
13843874;1
39451593;2
23326641;2
33721839;2
25524896;2
31556240;2
38691624;2
12511544;1
39648919;2
16437328;2
38622709;1
37674651;1
34254256;2
27084695;2
29334410;1
30129051;2
35095905;2
38551286;1
1121275;1
37967198;2
43207473;1
11223559;1
16213433;2
32706015;2
22329970;1
19412369;2
37078545;2
41156193;2
30536325;1
13116396;2
7453489;2
21636375;2
5486050;2
22740657;2
41165101;2
31786281;1
42727156;2
41992019;1
18520567;1
43892586;1
24953229;1
38908075;2
2346069;2
17790801;1
37386892;1
17377695;1
36702582;1
17801837;2
4243225;2
25814221;2
29834171;1
34737531;1
37280016;2
16884309;2
31789580;2
27580772;2
27777758;2
35331498;2
23591096;1
9142828;2
41023683;2
40202648;2
39847706;1
33321924;2
4133071;2
41439411;1
4688247;2
16894275;1
20242865;1
20359802;2
41626944;2
43197775;1
4853608;1
8486339;2
2343526;1
41472831;2
6380478;1
30582583;1
35524300;1
6127320;2
26326807;1
19944813;2
41360760;1
11191404;1
14177068;2
34944816;2
18501310;1
16454234;1
2921456;1
2357741;1
14752797;2
38415910;1
37997715;1
16233001;2
28282719;2
26881595;2
11347454;1
42351617;2
1592615;2
40453430;2
16732277;1
36652103;1
41168701;1
27855423;2
34835771;2
37680098;2
11276716;1
33574694;1
15894566;2
37528483;1
26355200;2
22598485;1
34271844;2
5507679;2
24632179;1
26614267;2
32955108;1
33548939;1
32673300;2
36881487;1
32661877;2
20315733;1
1396640;2
2364530;2
7105827;2
37246071;1
32808517;1
5306734;1
43547494;1
34673092;1
25995825;1
14687763;2
34459682;2
40663199;1
41430133;2
42997281;1
23771462;2
2942397;2
6435320;2
42293049;1
36228641;2
13555087;2
24893448;2
10594437;1
41037805;1
10733099;1
28279693;2
4948109;2
8201631;2
8429112;1
9051622;1
19781814;2
11543223;1
