total time for 10 PostVersionLists measured (code), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
cosineNormalized2GramsBool,0,4,0,13,8,4,0,0,1,6
cosineNormalized2GramsNormalizedTermFrequency,0,4,0,12,7,4,0,0,1,5
cosineNormalized2GramsTermFrequency,0,5,0,11,8,4,0,0,1,5
cosineNormalized3GramsBool,0,6,0,16,9,5,1,0,1,6
cosineNormalized3GramsNormalizedTermFrequency,0,5,0,14,9,5,0,0,1,13
cosineNormalized3GramsTermFrequency,0,5,0,17,11,6,0,0,1,7
cosineNormalized4GramsBool,0,5,0,14,10,5,0,0,1,6
cosineNormalized4GramsNormalizedTermFrequency,0,6,0,16,11,6,0,0,1,6
cosineNormalized4GramsTermFrequency,0,7,0,15,11,5,0,0,1,7
cosineNormalized5GramsBool,0,5,0,16,11,6,0,0,1,9
cosineNormalized5GramsNormalizedTermFrequency,0,5,0,17,13,6,0,0,1,7
cosineNormalized5GramsTermFrequency,0,5,0,16,11,5,0,0,1,7
cosineNormalizedShingle2Bool,0,4,0,12,8, no result,0,0,1,5
cosineNormalizedShingle2NormalizedTermFrequency,0,3,0,10,7, no result,0,0,0,4
cosineNormalizedShingle2TermFrequency,0,3,0,11,8, no result,0,0,1,4
cosineNormalizedShingle3Bool,0,3,0,12,9, no result,0,0,1, no result
cosineNormalizedShingle3NormalizedTermFrequency,0,3,0,11,8, no result,0,0,0, no result
cosineNormalizedShingle3TermFrequency,0,3,0,11,7, no result,0,0,1, no result
cosineNormalizedTokensBool,0,1,0,5,3,2,0,0,0,2
cosineNormalizedTokensNormalizedTermFrequency,0,1,0,5,3,2,0,0,0,2
cosineNormalizedTokensTermFrequency,0,1,0,5,3,2,0,0,0,2
damerauLevenshteinNormalized,0,27,4,303,881,58,4,2,15,224
damerauLevenshteinStandard,0,28,4,533,1766,134,5,2,27,308
dice2Grams,0,2,0,6,5,2,0,0,0,3
dice3Grams,0,2,0,8,7,3,0,0,1,3
dice4Grams,0,2,0,8,6,2,0,0,0,3
dice5Grams,0,2,0,8,6,3,0,0,0,3
diceNormalized2Grams,0,3,0,9,7,3,0,0,0,4
diceNormalized3Grams,0,3,0,10,9,3,0,0,0,5
diceNormalized4Grams,0,3,0,10,8,3,0,0,0,5
diceNormalized5Grams,0,3,0,10,8,3,0,0,0,4
diceNormalizedPadding2grams,0,3,0,9,7,3,0,0,0,4
diceNormalizedPadding3grams,0,3,0,9,7,3,0,0,0,4
diceNormalizedPadding4grams,0,3,0,10,8,3,0,0,0,4
diceNormalizedPadding5grams,0,4,0,11,11,4,0,0,0,5
diceNormalizedShingles2,0,2,0,9,6, no result,0,0,0,3
diceNormalizedShingles3,0,2,0,9,7, no result,0,0,0, no result
diceNormalizedTokens,0,1,0,4,3,1,0,0,0,1
diceShingles2,0,1,0,6,4, no result,0,0,0,2
diceShingles3,0, no result,0,8,5, no result,0,0,0, no result
