max time for a PostVersionList measured (code), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
rkrGstTokenJaccardMinMatchLength1, 0, 2, 0, 18, 15, 6, 0, 0, 0, 6
rkrGstTokenJaccardMinMatchLength3, 0, 1, 0, 17, 14, 6, 0, 0, 0, 7
optimalAlignment3GramFingerprintNormalized, 0, 9, 1, 92, 267, 19, 1, 0, 5, 77
rkrGstNormalizedShingle2JaccardMinMatchLength3, 0, 4, 0, 26, 24, no result, 0, 0, 1, 11
winnowingNormalized2GramDice, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
rkrGstTokenDiceMinMatchLength2, 0, 1, 0, 16, 13, 6, 0, 0, 0, 6
rkrGstNormalized4GramOverlapMinMatchLength2, 0, 23, 2, 147, 342, 34, 2, 1, 4, 123
diceNormalizedPadding5grams, 0, 3, 0, 11, 9, 3, 0, 0, 1, 5
winnowingNormalized5GramJaccard, 0, 3, 0, 10, 9, 4, 0, 0, 0, 5
winnowing2GramOverlap, 0, 2, 0, 10, 8, 3, 0, 0, 0, 4
cosineNormalizedShingle3Bool, 0, 3, 0, 11, 8, no result, 0, 0, 1, no result
winnowingNormalized4GramDice, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
overlapNormalizedPadding3grams, 0, 3, 0, 10, 7, 3, 0, 0, 0, 4
longestCommonSubsequence2GramFingerprint, 0, 4, 0, 34, 90, 10, 0, 0, 2, 18
manhattanNormalizedTokens, 0, 1, 0, 5, 3, 2, 0, 0, 0, 2
rkrGstNormalized4GramDiceVariantMinMatchLength1, 0, 27, 2, 153, 380, 40, 3, 1, 4, 130
winnowingTokenDiceVariant, 0, 1, 0, 3, 2, 1, 0, 0, 0, 1
rkrGstNormalized5GramJaccardMinMatchLength3, 0, 25, 2, 156, 374, 36, 2, 1, 4, 131
rkrGstNormalized5GramOverlapMinMatchLength2, 0, 24, 2, 153, 370, 35, 2, 1, 4, 134
rkrGst2GramDiceVariantMinMatchLength3, 0, 35, 4, 272, 1142, 155, 3, 2, 9, 240
rkrGstNormalizedShingle3DiceMinMatchLength2, 0, 4, 0, 26, 26, no result, 0, 0, 1, no result
optimalAlignment2GramFingerprintNormalized, 0, 10, 1, 93, 267, 18, 1, 0, 5, 77
rkrGstShingle3DiceVariantMinMatchLength2, 0, no result, 1, 26, 21, no result, 0, 0, 1, no result
rkrGstNormalized3GramDiceVariantMinMatchLength2, 0, 23, 2, 132, 332, 33, 2, 1, 4, 152
rkrGstNormalized5GramDiceVariantMinMatchLength1, 0, 28, 3, 163, 404, 42, 2, 1, 4, 135
rkrGstShingle3OverlapMinMatchLength2, 0, no result, 0, 26, 22, no result, 0, 0, 1, no result
rkrGstNormalized2GramDiceMinMatchLength1, 0, 22, 2, 132, 321, 35, 2, 1, 3, 142
cosineNormalized4GramsBool, 0, 5, 0, 15, 10, 5, 0, 0, 1, 6
longestCommonSubsequence2GramFingerprintNormalized, 0, 4, 0, 37, 99, 8, 0, 0, 2, 30
rkrGst3GramJaccardMinMatchLength2, 0, 35, 5, 298, 2296, 145, 4, 3, 8, 263
winnowingNormalized4GramDiceVariant, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
overlapTokens, 0, 0, 0, 3, 2, 1, 0, 0, 0, 1
rkrGstShingle2JaccardMinMatchLength2, 0, 4, 0, 24, 20, no result, 0, 0, 1, 9
diceVariantShingles3, 0, no result, 0, 7, 5, no result, 0, 0, 0, no result
rkrGstNormalizedShingle3JaccardMinMatchLength3, 0, 4, 0, 27, 28, no result, 0, 0, 1, no result
rkrGstNormalized4GramJaccardMinMatchLength2, 0, 23, 2, 160, 348, 35, 2, 1, 4, 127
diceVariantNormalizedPadding3grams, 0, 3, 0, 11, 8, 3, 0, 0, 0, 4
dice3Grams, 0, 2, 0, 8, 6, 3, 0, 0, 0, 4
rkrGst5GramOverlapMinMatchLength2, 0, 36, 7, 429, 3191, 130, 4, 3, 9, 298
cosineNormalized5GramsBool, 0, 5, 0, 16, 11, 5, 0, 0, 1, 7
diceShingles2, 0, 1, 0, 6, 4, no result, 0, 0, 0, 2
manhattanNormalized2Grams, 0, 4, 0, 11, 8, 4, 0, 0, 1, 6
rkrGstNormalizedTokenJaccardMinMatchLength2, 0, 2, 0, 17, 13, 6, 0, 0, 0, 7
rkrGstShingle2DiceVariantMinMatchLength3, 0, 3, 0, 24, 18, no result, 0, 0, 1, 9
rkrGst3GramOverlapMinMatchLength2, 0, 34, 5, 296, 2415, 166, 5, 4, 8, 299
rkrGst5GramOverlapMinMatchLength3, 0, 44, 6, 473, 3326, 133, 4, 3, 9, 304
rkrGstNormalizedShingle3DiceVariantMinMatchLength1, 0, 6, 0, 31, 32, no result, 0, 0, 1, no result
jaccardNormalizedShingles2, 0, 2, 0, 9, 7, no result, 0, 0, 0, 4
overlapNormalized2Grams, 0, 3, 0, 8, 6, 3, 0, 0, 0, 4
rkrGst2GramDiceMinMatchLength2, 0, 33, 4, 269, 1164, 164, 3, 2, 9, 240
rkrGstTokenOverlapMinMatchLength1, 0, 2, 0, 17, 13, 6, 0, 0, 0, 7
longestCommonSubsequence5GramFingerprintNormalized, 0, 4, 0, 38, 99, 8, 0, 0, 2, 30
rkrGst2GramJaccardMinMatchLength1, 0, 37, 5, 293, 1192, 175, 3, 2, 8, 243
diceNormalizedShingles3, 0, 3, 0, 10, 9, no result, 0, 0, 1, no result
jaccardNormalizedShingles3, 0, 3, 0, 11, 8, no result, 0, 0, 1, no result
overlapNormalizedShingles2, 0, 4, 0, 9, 7, no result, 0, 0, 0, 4
rkrGstNormalizedShingle2OverlapMinMatchLength3, 0, 4, 0, 27, 27, no result, 0, 0, 1, 13
rkrGstNormalizedShingle3OverlapMinMatchLength1, 0, 5, 0, 30, 36, no result, 0, 0, 1, no result
diceVariant4Grams, 0, 5, 0, 10, 6, 3, 0, 0, 0, 3
rkrGst4GramDiceVariantMinMatchLength2, 0, 37, 5, 356, 3083, 138, 4, 3, 8, 282
rkrGst5GramDiceMinMatchLength3, 0, 35, 6, 395, 3197, 134, 4, 3, 9, 303
rkrGst4GramDiceMinMatchLength1, 0, 37, 5, 356, 3074, 143, 4, 3, 9, 290
manhattanNormalized4Grams, 0, 5, 0, 18, 11, 5, 0, 0, 1, 7
rkrGst3GramOverlapMinMatchLength1, 0, 38, 5, 306, 2390, 172, 4, 3, 10, 278
winnowing3GramJaccard, 0, 2, 0, 10, 8, 3, 0, 0, 0, 6
rkrGstNormalizedShingle3DiceMinMatchLength3, 0, 4, 0, 27, 27, no result, 0, 0, 1, no result
rkrGstNormalizedShingle2DiceMinMatchLength3, 0, 4, 0, 23, 25, no result, 0, 0, 1, 10
winnowingNormalizedShingle3DiceVariant, 0, 2, 0, 9, 7, no result, 0, 0, 0, no result
rkrGstNormalized3GramDiceVariantMinMatchLength1, 0, 24, 2, 139, 340, 37, 2, 1, 4, 153
optimalAlignment4GramFingerprint, 0, 13, 2, 241, 653, 66, 2, 2, 11, 137
damerauLevenshteinNormalized, 0, 24, 4, 336, 917, 63, 4, 2, 16, 252
optimalAlignment5GramFingerprintNormalized, 0, 9, 1, 90, 263, 18, 1, 0, 5, 76
rkrGstNormalized3GramDiceMinMatchLength1, 0, 25, 2, 137, 348, 48, 2, 1, 4, 160
winnowingShingle2Dice, 0, 1, 0, 6, 4, no result, 0, 0, 0, 2
winnowingNormalized3GramJaccard, 0, 3, 0, 11, 8, 3, 0, 0, 0, 5
rkrGst2GramJaccardMinMatchLength2, 0, 40, 5, 286, 1153, 170, 3, 2, 7, 243
rkrGstNormalized3GramOverlapMinMatchLength1, 0, 24, 2, 140, 337, 38, 2, 1, 4, 153
rkrGstTokenOverlapMinMatchLength3, 0, 1, 0, 16, 14, 6, 0, 0, 0, 6
rkrGstNormalizedTokenDiceMinMatchLength2, 0, 2, 0, 16, 13, 7, 0, 0, 0, 7
diceVariantTokens, 0, 0, 0, 3, 2, 1, 0, 0, 0, 1
winnowingNormalizedShingle3Jaccard, 0, 3, 0, 10, 7, no result, 0, 0, 0, no result
rkrGstNormalized3GramOverlapMinMatchLength3, 0, 21, 2, 132, 359, 33, 2, 1, 4, 154
winnowingTokenDice, 0, 0, 0, 3, 2, 1, 0, 0, 0, 1
rkrGstTokenOverlapMinMatchLength2, 0, 1, 0, 15, 12, 6, 0, 0, 0, 6
optimalAlignment4GramFingerprintNormalized, 0, 9, 1, 91, 265, 18, 1, 0, 5, 75
rkrGstNormalized4GramDiceVariantMinMatchLength3, 0, 24, 2, 151, 359, 40, 2, 2, 4, 130
manhattanNormalizedShingles3, 0, 3, 0, 11, 8, no result, 0, 0, 0, no result
rkrGst2GramJaccardMinMatchLength3, 0, 38, 5, 272, 1175, 158, 3, 2, 8, 248
rkrGstNormalized5GramOverlapMinMatchLength3, 0, 24, 2, 160, 370, 40, 2, 1, 4, 131
rkrGstNormalizedShingle3OverlapMinMatchLength3, 0, 4, 0, 27, 28, no result, 0, 0, 1, no result
rkrGst2GramOverlapMinMatchLength3, 0, 34, 4, 262, 1130, 165, 4, 3, 8, 239
winnowingNormalizedTokenDiceVariant, 0, 1, 0, 4, 3, 1, 0, 0, 0, 2
rkrGstNormalized2GramJaccardMinMatchLength3, 0, 22, 2, 133, 333, 34, 2, 1, 4, 146
longestCommonSubsequence5GramFingerprint, 0, 2, 0, 11, 18, 3, 0, 0, 0, 5
cosineNormalized3GramsTermFrequency, 0, 5, 0, 14, 9, 5, 0, 0, 1, 6
rkrGstNormalized2GramOverlapMinMatchLength2, 0, 22, 2, 126, 321, 33, 3, 1, 4, 142
overlapNormalized3Grams, 0, 3, 0, 9, 7, 3, 0, 0, 0, 4
rkrGstShingle3JaccardMinMatchLength1, 0, no result, 0, 33, 26, no result, 0, 0, 1, no result
cosineNormalized3GramsNormalizedTermFrequency, 0, 5, 0, 15, 9, 5, 0, 0, 1, 6
rkrGstNormalized5GramDiceMinMatchLength3, 0, 29, 3, 174, 405, 45, 2, 1, 5, 156
jaccardTokens, 0, 0, 0, 4, 3, 1, 0, 0, 0, 1
longestCommonSubsequence4GramFingerprintNormalized, 0, 5, 0, 39, 123, 10, 0, 0, 2, 30
rkrGstShingle3JaccardMinMatchLength3, 0, no result, 0, 29, 30, no result, 0, 0, 1, no result
diceVariant5Grams, 0, 3, 0, 10, 7, 3, 0, 0, 0, 3
rkrGst5GramJaccardMinMatchLength1, 0, 41, 7, 473, 3401, 137, 4, 3, 9, 300
rkrGst4GramJaccardMinMatchLength2, 0, 37, 5, 353, 3108, 141, 4, 3, 9, 285
diceNormalized2Grams, 0, 2, 0, 8, 6, 3, 0, 0, 0, 4
rkrGstShingle3OverlapMinMatchLength1, 0, no result, 0, 27, 23, no result, 0, 0, 1, no result
cosineNormalizedShingle3TermFrequency, 0, 3, 0, 11, 9, no result, 0, 0, 0, no result
cosineNormalized3GramsBool, 0, 5, 0, 14, 9, 5, 0, 0, 1, 6
rkrGstNormalizedShingle2DiceMinMatchLength2, 0, 4, 0, 25, 23, no result, 0, 0, 1, 11
rkrGstShingle2DiceVariantMinMatchLength1, 0, 3, 0, 27, 20, no result, 0, 0, 0, 11
longestCommonSubsequenceNormalized, 0, 9, 1, 151, 236, 18, 1, 0, 4, 67
rkrGst4GramOverlapMinMatchLength3, 0, 34, 5, 352, 3032, 137, 4, 3, 9, 301
rkrGstShingle2OverlapMinMatchLength3, 0, 2, 0, 25, 18, no result, 0, 0, 0, 9
winnowingTokenOverlap, 0, 0, 0, 3, 2, 1, 0, 0, 0, 1
rkrGstNormalizedTokenJaccardMinMatchLength3, 0, 2, 0, 19, 14, 6, 0, 0, 0, 7
rkrGstNormalized5GramJaccardMinMatchLength1, 0, 28, 8, 176, 418, 44, 2, 1, 4, 144
jaccardShingles3, 0, no result, 0, 8, 5, no result, 0, 0, 0, no result
jaccardNormalized2Grams, 0, 3, 0, 9, 7, 3, 0, 0, 0, 4
longestCommonSubsequenceShingle2Fingerprint, 0, 1, 0, 8, 6, no result, 0, 0, 0, 2
rkrGst3GramDiceVariantMinMatchLength2, 0, 34, 5, 300, 2268, 142, 3, 3, 8, 267
rkrGstShingle3OverlapMinMatchLength3, 0, no result, 0, 29, 22, no result, 0, 0, 1, no result
diceNormalizedPadding2grams, 0, 3, 0, 9, 7, 3, 0, 0, 0, 4
rkrGstNormalized2GramDiceVariantMinMatchLength2, 0, 22, 2, 130, 326, 32, 2, 1, 3, 144
overlap2Grams, 0, 2, 0, 6, 5, 3, 0, 0, 0, 3
diceVariantShingles2, 0, 1, 0, 6, 4, no result, 0, 0, 0, 2
winnowing3GramOverlap, 0, 2, 0, 9, 9, 3, 0, 0, 0, 4
rkrGst4GramDiceVariantMinMatchLength1, 0, 40, 5, 369, 3072, 195, 4, 3, 8, 290
rkrGstNormalized4GramDiceVariantMinMatchLength2, 0, 24, 2, 151, 359, 37, 2, 1, 4, 141
rkrGst4GramJaccardMinMatchLength1, 0, 39, 5, 366, 3057, 151, 4, 3, 9, 289
winnowingNormalized3GramDice, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
longestCommonSubsequenceStandard, 0, 9, 1, 171, 467, 44, 1, 0, 7, 93
jaccardNormalizedTokens, 0, 3, 0, 10, 7, 3, 0, 0, 0, 4
winnowing4GramDiceVariant, 0, 2, 0, 9, 8, 3, 0, 0, 2, 4
jaccard3Grams, 0, 2, 0, 8, 6, 3, 0, 0, 0, 4
cosineNormalized2GramsBool, 0, 6, 0, 12, 7, 4, 0, 0, 1, 5
jaccardNormalized5Grams, 0, 4, 0, 11, 8, 4, 0, 0, 1, 5
rkrGstNormalized5GramDiceVariantMinMatchLength3, 0, 25, 2, 155, 380, 37, 2, 1, 4, 134
rkrGst5GramDiceMinMatchLength2, 0, 38, 6, 396, 3199, 130, 4, 3, 11, 293
optimalAlignmentStandard, 0, 21, 3, 390, 1053, 98, 4, 2, 17, 222
rkrGst5GramDiceVariantMinMatchLength3, 0, 36, 6, 398, 3234, 138, 4, 4, 9, 302
rkrGstNormalizedTokenJaccardMinMatchLength1, 0, 2, 0, 18, 13, 7, 0, 0, 0, 7
rkrGstNormalized4GramJaccardMinMatchLength1, 0, 26, 2, 157, 381, 41, 2, 1, 4, 128
rkrGstNormalizedShingle2DiceMinMatchLength1, 0, 4, 0, 24, 27, no result, 0, 0, 1, 11
rkrGstShingle3DiceVariantMinMatchLength3, 0, no result, 0, 28, 22, no result, 0, 0, 1, no result
overlapShingles3, 0, no result, 0, 7, 5, no result, 0, 0, 0, no result
diceNormalized4Grams, 0, 3, 0, 11, 8, 3, 0, 0, 0, 4
rkrGst4GramDiceMinMatchLength2, 0, 34, 5, 360, 2959, 143, 4, 3, 9, 282
rkrGst2GramDiceVariantMinMatchLength2, 0, 35, 5, 264, 1171, 184, 3, 3, 9, 280
rkrGst3GramOverlapMinMatchLength3, 0, 43, 6, 332, 2495, 173, 3, 3, 8, 264
cosineNormalized2GramsNormalizedTermFrequency, 0, 4, 0, 12, 7, 4, 0, 0, 1, 5
winnowingTokenJaccard, 0, 1, 0, 3, 2, 1, 0, 0, 0, 1
rkrGstShingle2DiceVariantMinMatchLength2, 0, 3, 0, 25, 18, no result, 0, 0, 0, 11
winnowingNormalized2GramJaccard, 0, 3, 0, 11, 9, 3, 0, 0, 0, 5
optimalAlignment3GramFingerprint, 0, 13, 2, 243, 659, 63, 2, 1, 11, 137
overlapShingles2, 0, 1, 0, 6, 4, no result, 0, 0, 0, 2
rkrGst4GramDiceMinMatchLength3, 0, 36, 5, 356, 2942, 144, 4, 4, 9, 291
longestCommonSubsequenceShingle2FingerprintNormalized, 0, 2, 0, 9, 7, no result, 0, 0, 0, 4
rkrGstShingle3DiceMinMatchLength3, 0, no result, 0, 27, 22, no result, 0, 0, 1, no result
diceVariantNormalizedPadding5grams, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
dice2Grams, 0, 4, 0, 8, 6, 2, 0, 0, 0, 3
rkrGstNormalized4GramOverlapMinMatchLength1, 0, 26, 2, 153, 350, 39, 2, 1, 6, 127
rkrGstNormalizedTokenDiceVariantMinMatchLength2, 0, 2, 0, 18, 15, 6, 0, 0, 0, 7
winnowingNormalizedTokenOverlap, 0, 1, 0, 4, 3, 1, 0, 0, 0, 1
rkrGstNormalized2GramJaccardMinMatchLength2, 0, 22, 3, 135, 329, 33, 2, 1, 4, 146
optimalAlignment5GramFingerprint, 0, 13, 2, 248, 670, 64, 2, 1, 11, 136
winnowing5GramDice, 0, 2, 0, 9, 9, 3, 0, 0, 0, 5
winnowingNormalized5GramOverlap, 0, 3, 0, 11, 9, 3, 0, 0, 1, 6
winnowing5GramDiceVariant, 0, 2, 0, 10, 10, 3, 0, 0, 0, 4
rkrGstNormalized4GramOverlapMinMatchLength3, 0, 22, 2, 145, 347, 35, 2, 1, 4, 127
winnowingNormalizedShingle2DiceVariant, 0, 3, 0, 9, 7, no result, 0, 0, 0, 3
rkrGst5GramDiceVariantMinMatchLength1, 0, 43, 6, 410, 3367, 148, 4, 4, 9, 304
rkrGstNormalizedShingle3DiceVariantMinMatchLength3, 0, 5, 0, 27, 28, no result, 0, 0, 1, no result
rkrGstNormalized3GramJaccardMinMatchLength1, 0, 25, 3, 153, 338, 38, 2, 1, 4, 155
rkrGst4GramOverlapMinMatchLength2, 0, 34, 5, 349, 3009, 151, 4, 4, 9, 294
rkrGstTokenDiceMinMatchLength3, 0, 1, 0, 16, 13, 8, 0, 0, 0, 7
rkrGstShingle3DiceMinMatchLength1, 0, no result, 0, 33, 23, no result, 0, 0, 1, no result
rkrGstShingle2DiceMinMatchLength1, 0, 2, 0, 25, 19, no result, 0, 0, 1, 9
winnowingShingle2DiceVariant, 0, 3, 0, 7, 4, no result, 0, 0, 0, 2
optimalAlignment2GramFingerprint, 0, 14, 2, 247, 689, 61, 2, 1, 11, 141
rkrGstNormalized4GramDiceMinMatchLength3, 0, 23, 2, 148, 353, 37, 2, 1, 4, 124
rkrGst2GramDiceMinMatchLength1, 0, 39, 5, 292, 1143, 170, 4, 2, 7, 251
jaccardNormalized4Grams, 0, 4, 0, 15, 10, 5, 0, 0, 1, 6
rkrGst3GramDiceMinMatchLength3, 0, 35, 5, 306, 2250, 141, 3, 3, 8, 262
jaccardShingles2, 0, 1, 0, 7, 4, no result, 0, 0, 1, 3
rkrGstShingle2JaccardMinMatchLength1, 0, 4, 0, 27, 21, no result, 0, 0, 1, 10
cosineNormalizedTokensNormalizedTermFrequency, 0, 1, 0, 6, 3, 2, 0, 0, 0, 2
rkrGstNormalized2GramDiceMinMatchLength3, 0, 21, 3, 144, 320, 33, 2, 1, 4, 154
overlapNormalized4Grams, 0, 3, 0, 9, 8, 3, 0, 0, 0, 5
rkrGstNormalizedShingle3JaccardMinMatchLength1, 0, 4, 0, 31, 30, no result, 0, 0, 1, no result
jaccardNormalized3Grams, 0, 3, 0, 10, 7, 3, 0, 0, 0, 4
rkrGstNormalizedTokenOverlapMinMatchLength1, 0, 2, 0, 17, 14, 7, 0, 0, 1, 7
rkrGstNormalized5GramDiceMinMatchLength1, 0, 28, 2, 161, 385, 44, 2, 1, 4, 136
cosineNormalized2GramsTermFrequency, 0, 6, 0, 11, 7, 5, 0, 0, 1, 5
optimalAlignmentShingle2FingerprintNormalized, 0, 2, 0, 12, 10, no result, 0, 0, 0, 4
winnowingNormalizedTokenDice, 0, 2, 0, 4, 3, 2, 0, 0, 0, 2
rkrGstShingle2DiceMinMatchLength2, 0, 2, 0, 23, 18, no result, 0, 0, 0, 9
rkrGst3GramJaccardMinMatchLength3, 0, 35, 8, 323, 2321, 146, 4, 3, 8, 269
damerauLevenshteinStandard, 0, 30, 4, 568, 1805, 143, 6, 3, 25, 337
overlapNormalizedPadding2grams, 0, 3, 0, 9, 7, 3, 0, 0, 0, 4
diceNormalized5Grams, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
rkrGst4GramOverlapMinMatchLength1, 0, 38, 7, 373, 3007, 142, 4, 3, 9, 285
overlap3Grams, 0, 2, 0, 7, 6, 2, 0, 0, 0, 3
manhattanNormalized5Grams, 0, 5, 0, 15, 10, 5, 0, 0, 1, 7
rkrGstNormalized4GramJaccardMinMatchLength3, 0, 23, 2, 149, 380, 38, 2, 1, 4, 124
diceVariant2Grams, 0, 3, 0, 8, 5, 2, 0, 0, 0, 3
winnowingNormalized5GramDiceVariant, 0, 3, 0, 10, 8, 3, 0, 0, 0, 5
overlapNormalized5Grams, 0, 3, 0, 10, 7, 3, 0, 0, 0, 4
manhattanNormalized3Grams, 0, 5, 0, 13, 9, 5, 0, 0, 1, 6
rkrGstNormalized5GramDiceMinMatchLength2, 0, 23, 2, 155, 371, 41, 2, 1, 4, 134
optimalAlignmentShingle2Fingerprint, 0, 1, 0, 8, 6, no result, 0, 0, 0, 3
rkrGstShingle3DiceMinMatchLength2, 0, no result, 0, 34, 27, no result, 0, 0, 1, no result
overlap5Grams, 0, 2, 0, 8, 6, 3, 0, 0, 0, 5
winnowingShingle3Dice, 0, no result, 0, 9, 5, no result, 0, 0, 0, no result
rkrGstNormalizedTokenDiceMinMatchLength3, 0, 2, 0, 16, 12, 7, 0, 0, 0, 8
winnowingShingle3Overlap, 0, no result, 0, 8, 6, no result, 0, 0, 0, no result
cosineNormalizedTokensTermFrequency, 0, 1, 0, 5, 3, 2, 0, 0, 0, 2
jaccardNormalizedPadding5grams, 0, 5, 0, 16, 11, 4, 0, 0, 0, 5
rkrGstTokenDiceVariantMinMatchLength3, 0, 2, 0, 16, 12, 5, 0, 0, 0, 6
rkrGstNormalizedShingle2DiceVariantMinMatchLength1, 0, 6, 0, 33, 25, no result, 0, 0, 1, 14
